[0.009s] Invoking command in '/home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description
[0.030s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.226s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.236s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.256s] -- Configuring done
[1.262s] -- Generating done
[1.269s] -- Build files have been written to: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description
[1.274s] Invoked command in '/home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description
[1.275s] Invoking command in '/home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description -- -j12 -l12
[1.316s] Invoked command in '/home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description -- -j12 -l12
[1.317s] Invoking command in '/home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description
[1.336s] -- Install configuration: ""
[1.337s] -- Execute custom install script
[1.355s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.355s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.356s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.356s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.356s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.356s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.356s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.356s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.357s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.357s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.357s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.357s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.357s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.357s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.357s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.358s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.358s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.358s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.358s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.358s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.358s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.358s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.359s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.359s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.359s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.359s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.359s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.359s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.360s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.360s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.360s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.360s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.360s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.361s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.361s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.361s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.361s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.361s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.362s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.362s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.362s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.362s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.363s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.366s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.367s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.367s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.367s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.367s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.367s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.367s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.368s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.368s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.368s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.368s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.368s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.368s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.368s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.368s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.368s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.368s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.369s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.369s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.369s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.369s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.369s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.369s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.369s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.369s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.369s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.370s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.370s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.371s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.371s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.371s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.371s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
